Business Name,Phone,Email,Website,Address,City,Rating,Review Count,Quality Score,Extraction Status,Emails Found,GPS Status,Hours Status,Place ID,CID
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,81,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,68,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
Land Settlement Office Jodhpur,,[email],,"72VM+H5P, Neni bai ka mandir, Udai Mandir, Jodhpur",Udai Mandir,4.6,16,73,✅ SUCCESS,1,⚠️ GEOCODING FAILED,⚠️ NOT FOUND,4925150038225583000,4925150038225583000
