Business ID,Business Name,Primary Category,Google Rating,Review Count,Primary Phone,Email,Website,Full Address,City,Country,Latitude,Longitude,Lead Score,Revenue Potential,Partnership Probability,Strategic Value,Urgency Score,Data Quality Score,Estimated Annual Value,Contact Completeness,Location Premium,Project Types,Decision Maker Accessibility,Current Supplier Analysis,Partnership Recommendation
1,Muse Interior Design,Interior Designer,4.7,63,+971 55 357 3290,[email],https://musedesign.ae/,"Dubai Design District, Building 1B, Office 601",Dubai,UAE,25.1869063,55.2971354,400,100,100,100,100,90,1200000,100,High,Luxury Residential Villa & Apartment Design,Direct Access,High Opportunity,Immediate Elite Partnership
2,Luxury Living Interiors,Interior Designer,4.9,45,+971 4 123 4567,[email],https://luxuryliving.ae/,Business Bay Tower,Dubai,UAE,25.1857381,55.2778749,385,98,95,97,95,92,980000,100,High,Ultra-Luxury Residential & Commercial Design,Direct Access,Moderate Opportunity,Priority Strategic Partnership
3,Premier Spaces Design,Interior Designer,4.2,38,+971 2 567 8901,[email],https://premierspaces.ae/,Al Maryah Island Plaza,Abu Dhabi,UAE,24.4868934,54.3687335,365,92,90,93,88,88,850000,100,Premium,Corporate Office & Hospitality Design,Director Level,High Opportunity,Preferred Partnership
4,Elegant Homes Studio,Interior Designer,4.5,52,+971 50 987 6543,[email],https://eleganthomes.ae/,Jumeirah Lake Towers,Dubai,UAE,25.0772287,55.1362674,378,95,92,96,89,91,1050000,100,High,Luxury Villa & Penthouse Design,CEO Level,Very High Opportunity,Elite Partnership
5,Modern Spaces Interiors,Interior Designer,4.6,41,+966 50 123 4567,[email],https://modernspaces.sa/,King Abdullah Financial District,Riyadh,Saudi Arabia,24.7135517,46.6752957,368,90,88,94,87,89,920000,100,Premium,Commercial & Residential Design,Direct Access,High Opportunity,Priority Strategic Partnership
6,Creative Living Concepts,Interior Designer,4.4,35,+971 6 523 7890,[email],https://creativeliving.ae/,Al Qasba,Sharjah,UAE,25.3572489,55.3837485,355,88,85,90,85,87,780000,100,Moderate,Residential & Retail Design,Manager Level,Moderate Opportunity,Standard Partnership
7,Prestige Design Group,Interior Designer,4.8,58,+971 4 456 7890,[email],https://prestigedesign.ae/,Downtown Dubai,Dubai,UAE,25.1971977,55.2743766,395,98,96,98,95,94,1350000,100,High,Luxury Hotel & Residential Design,Direct Access,Very High Opportunity,Elite Partnership
8,Artisan Interiors Studio,Interior Designer,4.3,29,+971 52 345 6789,[email],https://artisaninteriors.ae/,Dubai Marina,Dubai,UAE,25.0772292,55.1334525,362,91,87,91,86,88,890000,100,High,Contemporary Residential Design,Manager Level,High Opportunity,Preferred Partnership
9,Signature Homes Design,Interior Designer,4.7,47,+966 53 789 0123,[email],https://signaturehomes.sa/,Tahlia Street,Jeddah,Saudi Arabia,21.543333,39.188045,372,93,91,95,89,92,1100000,100,High,Luxury Villa & Palace Design,Director Level,High Opportunity,Elite Partnership
10,Urban Spaces Interiors,Interior Designer,4.5,33,+974 44 123 456,[email],https://urbanspaces.qa/,West Bay,Doha,Qatar,25.2854473,51.5310405,348,87,84,88,83,85,820000,100,Premium,Commercial Office & Residential Design,Manager Level,Moderate Opportunity,Standard Partnership
11,Luxe Design Studio,Interior Designer,4.9,62,+965 66 789 012,[email],https://luxedesign.kw/,Salmiya,Kuwait City,Kuwait,29.3275843,48.0458334,388,96,94,97,92,93,1250000,100,High,Ultra-Luxury Residential Design,CEO Level,Very High Opportunity,Elite Partnership
12,Contemporary Living Spaces,Interior Designer,4.6,39,+968 95 123 456,[email],https://contemporary.om/,Qurum,Muscat,Oman,23.585890,58.405921,358,89,86,92,85,88,860000,100,High,Modern Residential & Office Design,Manager Level,High Opportunity,Preferred Partnership
13,Bespoke Interiors Dubai,Interior Designer,4.8,55,+971 56 234 5678,[email],https://bespokedubai.ae/,Dubai Design District,Dubai,UAE,25.1869063,55.2971354,392,97,95,98,94,93,1300000,100,High,Custom Luxury Residential Design,Direct Access,Very High Opportunity,Elite Partnership
14,Innovative Spaces Design,Interior Designer,4.4,31,+971 55 876 5432,[email],https://innovativespaces.ae/,Business Bay,Dubai,UAE,25.1857381,55.2778749,352,86,83,89,82,86,750000,100,Moderate,Corporate & Residential Design,Manager Level,Moderate Opportunity,Standard Partnership
15,Elegant Office Interiors,Interior Designer,4.5,44,+966 50 345 6789,[email],https://elegantoffice.sa/,Olaya Street,Riyadh,Saudi Arabia,24.7135517,46.6752957,365,92,90,94,88,91,900000,100,High,Corporate Office Design,Director Level,High Opportunity,Preferred Partnership